date,new_customers,returning_customers,signups,cart_abandon_rate
2026-03-18,20,8,23,0.255
2026-03-19,15,15,17,0.253
2026-03-20,15,24,15,0.219
2026-03-21,34,18,39,0.217
2026-03-22,18,23,27,0.231
2026-03-23,13,12,13,0.259
2026-03-24,21,20,21,0.224
2026-03-25,5,11,5,0.296
2026-03-26,16,19,16,0.231
2026-03-27,19,17,25,0.23
2026-03-28,8,21,14,0.241
2026-03-29,19,24,28,0.22
2026-03-30,19,16,28,0.207
2026-03-31,18,16,29,0.276
2026-04-01,10,5,13,0.249
2026-04-02,18,11,21,0.229
2026-04-03,14,16,22,0.271
2026-04-04,28,23,38,0.205
2026-04-05,23,21,26,0.248
2026-04-06,21,10,26,0.196
2026-04-07,19,14,21,0.286
2026-04-08,25,5,25,0.298
2026-04-09,21,7,29,0.299
2026-04-10,7,8,15,0.28
2026-04-11,9,27,9,0.24
2026-04-12,20,14,20,0.249
2026-04-13,13,12,13,0.299
2026-04-14,9,14,9,0.297
2026-04-15,12,5,13,0.277
2026-04-16,22,9,22,0.264
2026-04-17,14,16,18,0.251
2026-04-18,22,26,27,0.264
2026-04-19,10,5,19,0.284
2026-04-20,13,5,19,0.303
2026-04-21,12,10,18,0.314
2026-04-22,5,6,7,0.27
2026-04-23,9,8,9,0.305
2026-04-24,10,19,12,0.268
2026-04-25,19,21,26,0.246
2026-04-26,19,20,19,0.279
2026-04-27,12,18,16,0.234
2026-04-28,16,11,18,0.268
2026-04-29,22,13,34,0.221
2026-04-30,28,11,28,0.271
2026-05-01,25,18,31,0.206
2026-05-02,37,20,56,0.243
2026-05-03,25,19,35,0.184
2026-05-04,12,12,12,0.264
2026-05-05,29,13,37,0.25
2026-05-06,12,11,20,0.296
2026-05-07,5,10,10,0.264
2026-05-08,21,10,23,0.245
2026-05-09,14,18,18,0.226
2026-05-10,9,22,9,0.293
2026-05-11,23,6,30,0.275
2026-05-12,18,10,21,0.242
2026-05-13,15,6,19,0.251
2026-05-14,7,17,7,0.196
2026-05-15,23,11,27,0.258
2026-05-16,18,12,20,0.22
2026-05-17,18,32,24,0.267
2026-05-18,17,11,20,0.266
2026-05-19,5,13,5,0.279
2026-05-20,26,11,29,0.261
2026-05-21,26,10,26,0.26
2026-05-22,36,7,36,0.255
2026-05-23,40,34,55,0.25
2026-05-24,39,27,42,0.294
2026-05-25,30,16,37,0.234
2026-05-26,40,9,47,0.232
2026-05-27,27,18,40,0.243
2026-05-28,28,14,30,0.263
2026-05-29,34,20,43,0.279
2026-05-30,23,22,23,0.301
2026-05-31,39,27,54,0.306
2026-06-01,26,14,26,0.318
2026-06-02,17,9,17,0.304
2026-06-03,33,20,43,0.303
2026-06-04,26,5,26,0.261
2026-06-05,45,31,59,0.26
2026-06-06,44,15,53,0.335
2026-06-07,23,7,27,0.264
2026-06-08,39,5,48,0.26
2026-06-09,12,5,15,0.305
2026-06-10,18,20,23,0.27
2026-06-11,19,9,19,0.288
2026-06-12,20,15,20,0.27
2026-06-13,10,16,19,0.299
2026-06-14,21,24,28,0.251
